EBS_SKATE																											
0	#	SSL	Species???																								
0	#Constant	buffer	of	Dorn?																							
2	#Number	of	fisheries?																								
1	#Number	of	sexes?																								
0.5	#5year_Average_F																										
1	#_Author_F_as_fraction_F_40%																										
0.4	#ABC	SPR																									
0.35	#MSY	SPR																									
6	#_Spawn_month																										
26	#_Number_of_ages																										
0.728	0.272#_Relative_F_By_Fishery																									
#																											
#_Natural_Mortality																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13		
#																											
#_Maturity_divided_by_2																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.000	0.000	0.000	0.000	0.000	0.000	0.005	0.026	0.083	0.187	0.331	0.487	0.624	0.727	0.797	0.843	0.871	0.890	0.902	0.909	0.914	0.918	0.920	0.922	0.923	0.924
#																											
#_Wt_at_age_spawners																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.0357	0.0856	0.1919	0.3968	0.7495	1.2865	2.008	2.8673	3.7835	4.6704	5.462	6.1238	6.6499	7.0522	7.3512	7.569	7.7252	7.8361	7.9143	7.9692	8.0075	8.0342	8.0528	8.0656	8.0746	8.0834
#																											
#_Wt_at_age_fishery																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.0787807	0.20176	0.449724	0.858114	1.42316	2.10789	2.86685	3.65987	4.44783	5.18864	5.84409	6.39067	6.82393	7.15426	7.39919	7.57727	7.70498	7.79567	7.85961	7.90447	7.93582	7.95767	7.97288	7.98345	7.99079	7.99792
0.0835223	0.189627	0.391145	0.722241	1.19581	1.80586	2.54023	3.36979	4.23048	5.0387	5.73274	6.29204	6.72509	7.05201	7.29448	7.47176	7.59979	7.69131	7.75619	7.80189	7.83393	7.85632	7.87192	7.88278	7.89032	7.89755
#																											
#_Selectivity_fishery																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0	0.0267785	0.0552871	0.116795	0.227119	0.385311	0.565474	0.729939	0.851566	0.92479	0.96005	0.971979	0.97203	0.967113	0.96084	0.954892	0.949908	0.946004	0.94307	0.940924	0.93938	0.938283	0.937509	0.936967	0.936588	0.936187
0	0.155765	0.268554	0.429485	0.617627	0.789934	0.909737	0.970276	0.989238	0.987227	0.975237	0.957293	0.936116	0.914642	0.895254	0.879182	0.866634	0.857224	0.850353	0.845423	0.841925	0.839463	0.837739	0.836535	0.835697	0.834886
#																											
#_Numbers_at_age_end_year																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
23811.6	30351.4	21964.7	27245.7	14069.4	9058.68	8873.12	6891.64	5237.03	5385.23	5251.25	5339.2	4535.73	4434.39	4249.63	3772.85	2635.7	2866.07	2132.9	1865.96	1333.03	916.704	824.348	815.346	607.258	2647.12
#																											
#_N_recruitment_years																											
34																						
#																											
#_Recruitment																											
#1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
21692.6	21528.2	18765.1	19266	24584.6	29937.5	25902.7	29325.9	30441.6	31001.5	34805.8	29528.2	27651	33946.1	40144.6	38739.1	43871.2	33909.8	40736.5	38444.1	33611.2	28816.2	28477.9	23563.6	20385.4	16766.6	18715.5	20530.7	17972.2	24113.2	40606.5	28581.5	34565	23811.6
#																											
#_Spawning_biomass																											
#1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022	2023
140619	164286	186131	201069	213259	219206	220361	219672	214547	208080	204334	197812	190830	184700	181807	179577	179070	181590	187234	194839	201781	208996	214769	222360	229607	239464	247150	254639	259898	262592	266812	268549	265673	253708
