EBS_SKATE																											
0	#	SSL	Species???																								
0	#Constant	buffer	of	Dorn?																							
2	#Number	of	fisheries?																								
1	#Number	of	sexes?																								
0.5	#5year_Average_F																										
1	#_Author_F_as_fraction_F_40%																										
0.4	#ABC	SPR																									
0.35	#MSY	SPR																									
6	#_Spawn_month																										
26	#_Number_of_ages																										
0.824	0.176#_Relative_F_By_Fishery																									
#																											
#_Natural_Mortality																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13	0.13		
#																											
#_Maturity_divided_by_2																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.000	0.000	0.000	0.000	0.000	0.000	0.005	0.026	0.083	0.187	0.331	0.487	0.624	0.727	0.797	0.843	0.871	0.890	0.902	0.909	0.914	0.918	0.920	0.922	0.923	0.924
#																											
#_Wt_at_age_spawners																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.030	0.075	0.176	0.375	0.727	1.274	2.016	2.903	3.845	4.749	5.547	6.204	6.719	7.107	7.390	7.593	7.737	7.837	7.907	7.955	7.989	8.012	8.027	8.038	8.045	8.052
#																											
#_Wt_at_age_fishery																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.055	0.174	0.507	1.033	1.648	2.302	2.987	3.713	4.472	5.226	5.912	6.483	6.928	7.260	7.500	7.671	7.792	7.875	7.934	7.974	8.001	8.020	8.033	8.042	8.048	8.054
0.090	0.218	0.438	0.752	1.171	1.739	2.487	3.370	4.277	5.102	5.795	6.343	6.763	7.075	7.303	7.467	7.584	7.667	7.725	7.765	7.792	7.811	7.824	7.833	7.840	7.845
#																											
#_Selectivity_fishery																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
0.000	0.010	0.023	0.068	0.182	0.374	0.601	0.796	0.918	0.974	0.994	0.999	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000
0.000	0.102	0.250	0.487	0.734	0.902	0.976	0.995	0.993	0.984	0.968	0.947	0.924	0.900	0.880	0.863	0.851	0.841	0.835	0.830	0.827	0.824	0.823	0.822	0.821	0.820
#																											
#_Numbers_at_age_end_year																											
#0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25		
24879	21846	17467	17589	11472	7823	7401	7497	8379	7630	7432	7155	7006	4632	4946	3758	3328	2296	1565	1444	1439	1128	895	695	529	2681
#																											
#_N_recruitment_years																											
27																						
#																											
#_Recruitment																											
#1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014
22728	22880	20012	20306	25614	31237	26825	29491	31779	33494	35791	30204	27631	34329	42135	40215	44607	35121	44573	38130	33168	28536	26366	19980	16850	15346	19526
#																											
#_Spawning_biomass																											
#1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014
151.182	178.115	202.830	219.892	233.371	239.748	240.680	239.419	233.635	226.706	222.786	216.133	209.091	203.143	200.774	198.833	198.418	201.316	207.403	215.349	221.991	229.038	234.248	241.820	249.105	259.031	266.532
